Trade Time,Ticker,Pre-Calculated P/E Ratio,Manually Caculated P/E Ratio,Forward P/E Ratio,Book to Market
2020/09/17 16:00:01,AAN,NA,-13.755406054781355,11.70756646216769,5.946361766594841e-9
2020/09/17 16:00:01,ABG,12.373317,12.60220318237454,8.357142857142856,1.895828596155048e-8
2020/09/17 16:00:01,ADNT,NA,-3.199854386603567,7.990909090909089,8.012016296149887e-9
2020/09/17 16:00:02,AEO,NA,-13.802690582959642,13.99090909090909,2.429008271177459e-9
2020/09/17 16:00:02,AGS,NA,-2.53047011027278,-4.2745098039215685,1.3432423056366307e-8
2020/09/17 16:00:01,ANF,NA,-6.508403361344538,19.60759493670886,1.3493433378189034e-8
2020/09/17 16:00:01,APEI,32.57576,33.27505827505828,20.392857142857146,4.7979071134080844e-8
2020/09/17 16:00:01,ATGE,NA,-16.818757921419518,9.546762589928058,1.8523597251819962e-8
2020/09/17 16:00:01,AXL,NA,-0.5875163683980795,16.414634146341466,2.438675148555304e-9
2020/09/17 16:00:01,BBBY,NA,-2.904028972385695,-80.1875,7.321681801591211e-9
2020/09/17 16:00:01,BBX,NA,-7.596153846153846,Inf,9.283221159194571e-8
2020/09/17 16:00:02,BH,NA,-0.4154857104295307,-13.22281879194631,2.837666772855468e-6
NA,BHA,NA,NA,NA,NA
2020/09/17 16:00:01,BIG,2.4695938,2.5492227979274613,8.142857142857142,1.90362405193919e-8
2020/09/17 16:00:01,BJRI,NA,-47.80713342140026,48.9054054054054,1.828405376758696e-8
2020/09/17 16:00:01,BKE,11.092952,11.20020429009193,10.965,7.925375802031258e-9
2020/09/17 16:00:01,BOOT,22.733591,22.91891891891892,18.097560975609756,1.2915520448405612e-8
2020/09/17 16:00:02,BXG,17.940199,17.80730897009967,9.745454545454546,1.360958677380553e-8
2020/09/17 16:00:02,BYD,NA,-16.652989449003517,28.41,2.8234619008162816e-9
2020/09/17 16:00:02,BZH,11.449276,11.903381642512079,9.700787401574804,5.1864102200045564e-8
2020/09/17 16:00:01,CAKE,NA,-9.561998766193708,25.40983606557377,5.837637323310457e-9
2020/09/17 16:00:02,CAL,NA,-1.2440614296762789,6.950617283950617,1.5448883932007968e-8
2020/09/17 16:00:02,CATO,NA,-6.458797327394209,6.692307692307692,5.7329122400642226e-8
2020/09/17 16:00:01,CBRL,396.9775,401.83279742765274,15.466584158415841,5.658639770777511e-9
2020/09/17 16:00:01,CCS,8.892648,9.219666215606676,8.225352112676058,2.467237774914411e-8
2020/09/17 16:00:01,CHS,NA,-0.5674102812803103,-11.7,1.7973153277374012e-8
2020/09/17 16:00:01,CHUY,NA,-32.723146747352494,25.151162790697672,2.8823078004455282e-8
2020/09/17 16:00:02,CLAR,33.062645,31.76334106728538,20.43283582089552,1.4076792935436817e-8
2020/09/17 16:00:01,CLCT,45.193275,44.840336134453786,NA,5.284388575432224e-9
2020/09/17 16:00:02,CNTY,NA,-2.383107088989442,14.044444444444444,1.8152912323824615e-8
2020/09/17 16:00:01,CONN,NA,-14.283559577677226,9.019047619047619,5.999294723963694e-8
2020/09/17 16:00:01,CORE,22.84844,23.83853769992384,16.47368421052632,9.559101906399538e-9
2020/09/17 16:00:02,CPS,NA,-0.8011711471919085,-5.016666666666667,1.2595554370468512e-7
2020/09/17 16:00:01,CRMT,10.799601,10.94327836081959,8.263207547169811,8.292464152693989e-8
2020/09/17 16:00:02,CSPR,NA,-0.9319233311302051,NA,-7.917038591361784e-8
2020/09/17 16:00:02,CSV,72.73357,73.87543252595157,10.023474178403758,3.3197160272023176e-8
2020/09/17 16:00:02,CTB,26.184,26.863999999999997,11.53951890034364,1.4237919451791503e-8
2020/09/17 16:00:01,CTRN,37.518684,37.59342301943198,11.976190476190474,5.853473618487314e-8
2020/09/17 16:00:02,CZR,NA,-17.383467992541952,-31.077777777777776,1.8405863857546125e-9
2020/09/17 16:00:02,DAN,24.288286,24.756756756756754,7.675977653631285,5.842482938532713e-9
2020/09/17 16:00:02,DBI,NA,-1.8426501035196687,9.621621621621621,1.1569563482900569e-8
2020/09/17 16:00:01,DDS,NA,-8.485446472619634,-191.11111111111111,7.864994687708297e-8
2020/09/17 16:00:01,DENN,12.030401,12.334419109663408,23.183673469387756,-5.530561748223262e-9
2020/09/17 16:00:01,DIN,NA,-16.989966555183948,12.543209876543209,-2.3420863362670624e-8
2020/09/17 16:00:01,DLTH,27.692308,28.31196581196581,18.92857142857143,1.2156035454203658e-8
2020/09/17 16:00:02,EAT,71.5873,73.84126984126985,13.682352941176472,-5.238541419081991e-9
2020/09/17 16:00:00,ELA,NA,NA,NA,NA
2020/09/17 16:00:02,ELY,NA,-13.228238519533928,20.97826086956522,3.5133811078867267e-9
2020/09/17 16:00:02,ESCA,16.602913,16.70309653916211,15.411764705882353,3.6299493658107166e-8
2020/09/17 16:00:01,ETH,45.47059,41.970588235294116,15.180851063829788,3.380917232543655e-8
2020/09/17 16:00:02,EVRI,NA,-8.562628336755647,208.5,-3.1093900141136907e-10
2020/09/17 16:00:02,EXPR,NA,-0.15071610439210695,-7.892500000000001,3.645783546528042e-8
2020/09/17 16:00:02,EYE,NA,-104.94505494505495,48.97435897435898,3.3014433075805966e-9
2020/09/17 16:00:01,FNKO,NA,-20.96345514950166,12.877551020408163,1.9367499321994202e-8
2020/09/17 16:00:01,FOSL,NA,-3.0387931034482762,-7.421052631578949,1.8503830048402685e-008
2020/09/17 16:00:01,FRG,NA,NA,NA,NA
2020/09/17 16:00:01,FRGI,NA,-4.490599038041102,73.35714285714285,2.2072102126215953e-8
2020/09/17 16:00:01,GAN,NA,NA,NA,NA
2020/09/17 16:00:01,GCO,NA,-3.8364779874213832,7.414364640883978,7.567562168596541e-8
2020/09/17 16:00:02,GDEN,NA,-2.925450988915453,-10.274809160305344,1.7677239270633995e-8
2020/09/17 16:00:01,GES,NA,-10.764572293716881,11.285714285714286,7.791347774459019e-9
2020/09/17 16:00:01,GIII,10.773158,10.99927060539752,6.885844748858448,3.5834387966182216e-8
2020/09/17 16:00:02,GME,NA,-1.770705834353325,-66.76923076923076,9.01271007304382e-9
2020/09/17 16:00:02,GOLF,43.01282,43.06410256410257,22.09868421052632,4.851224078576184e-9
2020/09/17 16:00:01,GPI,11.722384,11.613067242913436,6.81282624906786,4.106955938799423e-8
2020/09/17 16:00:02,GPRO,NA,-6.336477987421384,7.327272727272727,1.4011726954898493e-9
2020/09/17 16:00:01,GRBK,11.318408,11.492537313432836,9.525773195876289,1.2325841338829004e-8
